DATE_GMT, TIME_GMT, Dec_LAT, Dec_LON, SPD, HDT, DPS_COG, SOG, WXTP_Ta, WXTS_Ta, WXTP_Pa, WXTS_Pa, WXTP_Ri, WXTS_Ri, WXTP_Rc, WXTS_Rc, WXTP_Dm, WXTS_Dm, WXTP_Sm, WXTS_Sm, WXTP_Ua, WXTS_Ua, WXTP_TS, WXTS_TS, WXTP_TD, WXTS_TD, BAROM_P, BAROM_S, RAD_SW, RAD_LW, PAR, SBE45S, SBE48T, FLR, FLOW, SSVdslog, Depth12, Depth35, EM122, EM710, COG,Datetime_GMT_underway,Datetime_UTC_underway
2024/04/03, 01:03:47.692,37.187,-74.324,11.4,206.72,201.84,11.64,11.4,11.4,1004.3,1004.3,0.0,0.0,11.85,10.06,32,24,1.8,2.8,100.0,100.0,4.7,3.8,8.9,1.4,1006.4,1006.4,-5.34,374.05,-0.02,32.8694,9.1209,352.3,45.8,1484.112, NAN, NAN, NAN, NAN,,2024/04/03 01:03:47.692,2024-04-03 01:03:47.692000+00:00
2024/04/03, 01:04:47.692,37.184,-74.325,11.27,208.97,202.13,11.36,11.4,11.4,1004.3,1004.3,0.0,0.0,11.85,10.06,19,14,1.7,1.7,100.0,100.0,4.4,4.3,12.1,13.7,1006.4,1006.4,-5.37,371.06,-0.02,32.7414,9.133,341.9,45.9,1484.0, NAN, NAN, NAN, NAN,,2024/04/03 01:04:47.692,2024-04-03 01:04:47.692000+00:00
2024/04/03, 01:05:47.692,37.181,-74.327,11.23,209.78,204.9,11.33,11.4,11.4,1004.3,1004.3,0.0,0.0,11.85,10.06,19,16,2.0,2.1,100.0,100.0,4.1,3.9,14.1,14.7,1006.4,1006.4,-5.42,368.94,-0.02,32.6013,9.301,367.5,45.9,1484.447, NAN, NAN, NAN, NAN,,2024/04/03 01:05:47.692,2024-04-03 01:05:47.692000+00:00
2024/04/03, 01:06:47.692,37.179,-74.329,11.12,209.55,202.38,11.3,11.4,11.4,1004.3,1004.3,0.0,0.0,11.85,10.06,42,33,1.7,2.9,100.0,100.0,4.9,4.0,7.9,355.8,1006.4,1006.4,-5.44,368.55,-0.02,32.5089,9.471,427.8,45.9,1484.958, NAN, NAN, NAN, NAN,,2024/04/03 01:06:47.692,2024-04-03 01:06:47.692000+00:00
2024/04/03, 01:07:47.693,37.176,-74.33,11.25,210.34,204.78,11.21,11.4,11.4,1004.3,1004.3,0.0,0.0,11.85,10.06,45,37,2.2,3.9,100.0,100.0,4.7,3.9,4.0,342.8,1006.4,1006.4,-5.52,366.85,-0.02,32.4469,9.5187,453.4,45.9,1485.057, NAN, NAN, NAN, NAN,,2024/04/03 01:07:47.693,2024-04-03 01:07:47.693000+00:00
2024/04/03, 01:08:47.693,37.173,-74.332,11.13,209.92,204.37,11.39,11.4,11.4,1004.3,1004.3,0.0,0.0,11.85,10.06,38,32,2.2,2.9,100.0,100.0,4.5,3.9,5.7,358.9,1006.4,1006.4,-5.55,366.53,-0.02,32.4105,9.4503,444.9,45.9,1484.762, NAN, NAN, NAN, NAN,,2024/04/03 01:08:47.693,2024-04-03 01:08:47.693000+00:00
2024/04/03, 01:09:47.693,37.17,-74.334,11.3,211.61,205.52,11.16,11.3,11.2,1004.5,1004.5,0.0,0.0,11.85,10.06,53,43,3.3,5.2,100.0,99.8,4.9,4.6,350.7,326.3,1006.6,1006.6,-5.62,366.22,-0.02,32.3848,9.3054,442.8,45.8,1484.199, NAN, NAN, NAN, NAN,,2024/04/03 01:09:47.693,2024-04-03 01:09:47.693000+00:00
2024/04/03, 01:10:47.693,37.167,-74.335,11.35,210.76,206.37,11.3,11.2,11.2,1004.4,1004.5,0.0,0.0,11.85,10.06,57,46,2.8,4.6,99.8,100.0,5.1,4.5,357.8,335.6,1006.5,1006.6,-5.8,367.99,-0.02,32.3701,9.1857,444.9,45.9,1483.74, NAN, NAN, NAN, NAN,,2024/04/03 01:10:47.693,2024-04-03 01:10:47.693000+00:00
2024/04/03, 01:11:47.693,37.164,-74.337,11.31,211.49,206.21,11.41,11.1,11.2,1004.4,1004.4,0.0,0.0,11.85,10.06,48,38,2.5,4.5,100.0,100.0,4.8,4.0,1.5,336.1,1006.5,1006.5,-5.91,368.38,-0.02,32.3617,9.1061,458.0,45.9,1483.435, NAN, NAN, NAN, NAN,,2024/04/03 01:11:47.693,2024-04-03 01:11:47.693000+00:00
2024/04/03, 01:12:47.693,37.161,-74.339,11.36,211.08,208.74,11.39,11.1,11.1,1004.5,1004.5,0.0,0.0,11.85,10.06,54,44,2.9,4.8,100.0,100.0,4.9,4.4,357.9,334.0,1006.6,1006.6,-5.93,369.26,-0.01,32.3561,9.0534,490.0,45.8,1483.233, NAN, NAN, NAN, NAN,,2024/04/03 01:12:47.693,2024-04-03 01:12:47.693000+00:00
2024/04/03, 01:13:47.693,37.159,-74.341,11.26,210.63,206.81,11.4,11.1,11.1,1004.5,1004.5,0.0,0.0,11.85,10.06,71,58,3.5,4.8,100.0,100.0,6.0,5.5,352.7,337.3,1006.6,1006.6,-5.94,369.83,-0.02,32.3573,9.0255,496.8,45.8,1483.131, NAN, NAN, NAN, NAN,,2024/04/03 01:13:47.693,2024-04-03 01:13:47.693000+00:00
2024/04/03, 01:14:47.693,37.156,-74.342,11.32,210.64,204.25,11.39,11.2,11.2,1004.5,1004.6,0.0,0.0,11.85,10.06,83,71,3.6,4.5,100.0,100.0,6.8,6.5,353.3,342.9,1006.6,1006.7,-5.75,368.93,-0.02,32.3549,9.0,499.2,45.5,1483.034, NAN, NAN, NAN, NAN,,2024/04/03 01:14:47.693,2024-04-03 01:14:47.693000+00:00
2024/04/03, 01:15:47.693,37.153,-74.344,11.23,210.68,206.61,11.27,11.2,11.3,1004.6,1004.6,0.0,0.0,11.85,10.06,61,49,3.4,5.1,100.0,100.0,5.3,4.8,352.5,331.3,1006.7,1006.7,-5.65,367.56,-0.02,32.3557,8.9217,493.4,45.2,1482.744, NAN, NAN, NAN, NAN,,2024/04/03 01:15:47.693,2024-04-03 01:15:47.693000+00:00
2024/04/03, 01:16:47.693,37.15,-74.346,11.27,210.67,206.76,11.35,11.1,11.2,1004.7,1004.7,0.0,0.0,11.85,10.06,61,50,3.3,4.7,100.0,100.0,5.3,4.8,353.5,336.2,1006.8,1006.8,-5.71,366.86,-0.01,32.3595,8.8639,482.2,45.3,1482.534, NAN, NAN, NAN, NAN,,2024/04/03 01:16:47.693,2024-04-03 01:16:47.693000+00:00
2024/04/03, 01:17:47.693,37.147,-74.348,11.27,211.01,207.41,11.35,11.1,11.2,1004.6,1004.5,0.0,0.0,11.85,10.06,66,54,3.1,4.3,100.0,100.0,5.6,5.1,355.7,341.4,1006.7,1006.6,-5.68,367.46,-0.01,32.3636,8.8447,485.6,45.3,1482.468, NAN, NAN, NAN, NAN,,2024/04/03 01:17:47.693,2024-04-03 01:17:47.693000+00:00
2024/04/03, 01:18:47.693,37.145,-74.35,11.28,211.57,209.04,11.58,11.1,11.2,1004.6,1004.5,0.0,0.0,11.85,10.06,74,57,2.6,3.7,100.0,100.0,5.9,5.2,3.1,350.3,1006.7,1006.6,-5.72,367.22,-0.01,32.3687,8.8193,480.9,45.5,1482.38, NAN, NAN, NAN, NAN,,2024/04/03 01:18:47.693,2024-04-03 01:18:47.693000+00:00
2024/04/03, 01:19:47.693,37.142,-74.351,11.34,208.92,207.79,11.6,11.1,11.1,1004.6,1004.5,0.0,0.0,11.85,10.06,65,52,2.7,4.3,100.0,100.0,5.5,4.8,1.1,342.5,1006.7,1006.6,-5.79,367.15,-0.01,32.3775,8.8264,469.6,45.5,1482.417, NAN, NAN, NAN, NAN,,2024/04/03 01:19:47.693,2024-04-03 01:19:47.693000+00:00
2024/04/03, 01:20:47.693,37.139,-74.353,11.27,211.17,207.59,11.31,11.0,11.1,1004.7,1004.6,0.0,0.0,11.85,10.06,51,41,3.0,4.9,100.0,100.0,4.7,4.1,357.4,332.2,1006.8,1006.7,-5.88,366.96,-0.01,32.3864,8.8618,463.8,45.1,1482.559, NAN, NAN, NAN, NAN,,2024/04/03 01:20:47.693,2024-04-03 01:20:47.693000+00:00
2024/04/03, 01:21:47.693,37.136,-74.355,11.32,210.72,208.39,11.49,11.0,11.1,1004.8,1004.7,0.0,0.0,11.85,10.06,57,46,3.2,4.9,100.0,100.0,5.0,4.5,356.4,334.9,1006.9,1006.8,-5.77,367.12,-0.01,32.391,8.7813,467.8,45.1,1482.265, NAN, NAN, NAN, NAN,,2024/04/03 01:21:47.693,2024-04-03 01:21:47.693000+00:00
2024/04/03, 01:22:47.694,37.133,-74.357,11.34,211.86,212.18,11.52,11.1,11.1,1004.8,1004.6,0.0,0.0,11.85,10.06,55,44,3.3,5.1,100.0,100.0,4.9,4.3,356.6,333.3,1006.9,1006.7,-5.78,367.21,-0.01,32.4071,8.7589,444.3,45.1,1482.202, NAN, NAN, NAN, NAN,,2024/04/03 01:22:47.694,2024-04-03 01:22:47.694000+00:00
2024/04/03, 01:23:47.694,37.131,-74.359,11.36,210.62,209.64,11.4,11.1,11.1,1004.8,1004.8,0.0,0.0,11.85,10.06,70,58,3.3,4.6,100.0,100.0,5.7,5.3,356.2,340.9,1006.9,1006.9,-5.73,367.14,-0.02,32.4104,8.661,462.8,45.1,1481.84, NAN, NAN, NAN, NAN,,2024/04/03 01:23:47.694,2024-04-03 01:23:47.694000+00:00
2024/04/03, 01:24:47.694,37.128,-74.361,11.38,211.49,210.59,11.52,11.1,11.1,1004.9,1004.8,0.0,0.0,11.85,10.06,70,60,3.5,4.7,100.0,100.0,5.8,5.5,355.6,341.8,1007.0,1006.9,-5.61,366.39,-0.02,32.4181,8.5534,461.7,45.3,1481.447, NAN, NAN, NAN, NAN,,2024/04/03 01:24:47.694,2024-04-03 01:24:47.694000+00:00
2024/04/03, 01:25:47.694,37.125,-74.363,11.39,210.86,212.62,11.65,11.1,11.1,1004.8,1004.8,0.0,0.0,11.85,10.06,76,65,3.8,4.9,100.0,100.0,6.2,5.9,355.1,342.5,1006.9,1006.9,-5.63,364.3,-0.02,32.4326,8.5126,436.4,45.2,1481.312, NAN, NAN, NAN, NAN,,2024/04/03 01:25:47.694,2024-04-03 01:25:47.694000+00:00
2024/04/03, 01:26:47.694,37.122,-74.365,11.49,211.1,210.46,11.68,11.1,11.1,1004.9,1004.8,0.0,0.0,11.85,10.06,69,59,3.7,5.0,100.0,100.0,5.8,5.5,354.4,339.6,1007.0,1006.9,-5.59,362.37,-0.02,32.4395,8.4795,443.3,45.2,1481.196, NAN, NAN, NAN, NAN,,2024/04/03 01:26:47.694,2024-04-03 01:26:47.694000+00:00
2024/04/03, 01:27:47.694,37.119,-74.367,11.55,211.17,209.57,11.65,11.0,11.1,1004.9,1004.8,0.0,0.0,11.85,10.06,65,56,3.8,5.0,100.0,100.0,5.6,5.3,352.4,338.2,1007.0,1006.9,-5.73,362.3,-0.02,32.4497,8.515,434.5,45.0,1481.342, NAN, NAN, NAN, NAN,,2024/04/03 01:27:47.694,2024-04-03 01:27:47.694000+00:00
2024/04/03, 01:28:47.694,37.117,-74.369,11.54,210.83,209.22,11.68,11.0,11.0,1004.8,1004.8,0.0,0.0,11.85,10.06,52,42,4.2,6.1,100.0,100.0,4.8,4.4,346.2,320.3,1006.9,1006.9,-5.7,365.95,-0.02,32.456,8.5127,412.9,45.1,1481.341, NAN, NAN, NAN, NAN,,2024/04/03 01:28:47.694,2024-04-03 01:28:47.694000+00:00
2024/04/03, 01:29:47.694,37.114,-74.371,11.52,210.67,211.86,11.63,11.0,11.0,1004.9,1004.8,0.0,0.0,11.85,10.06,63,51,3.6,5.2,99.9,99.9,5.4,4.9,354.1,334.4,1007.0,1006.9,-5.72,363.42,-0.01,32.4694,8.5183,395.8,44.8,1481.378, NAN, NAN, NAN, NAN,,2024/04/03 01:29:47.694,2024-04-03 01:29:47.694000+00:00
2024/04/03, 01:30:47.694,37.111,-74.373,11.36,211.13,212.27,11.26,10.9,10.9,1004.8,1004.8,0.0,0.0,11.85,10.06,58,48,3.7,5.4,100.0,100.0,4.9,4.5,352.1,329.8,1006.9,1006.9,-5.8,364.02,-0.02,32.487,8.5359,379.6,44.9,1481.466, NAN, NAN, NAN, NAN,,2024/04/03 01:30:47.694,2024-04-03 01:30:47.694000+00:00
2024/04/03, 01:31:47.694,37.108,-74.375,11.38,211.29,211.08,11.31,10.9,10.9,1004.7,1004.7,0.0,0.0,11.85,10.06,64,52,3.3,4.8,100.0,100.0,5.3,4.7,357.0,338.3,1006.8,1006.8,-5.87,363.58,-0.02,32.5095,8.613,358.7,45.0,1481.783, NAN, NAN, NAN, NAN,,2024/04/03 01:31:47.694,2024-04-03 01:31:47.694000+00:00
2024/04/03, 01:32:47.694,37.106,-74.377,11.4,210.47,210.3,11.6,10.9,10.9,1004.6,1004.5,0.0,0.0,11.85,10.06,56,46,2.7,4.5,100.0,100.0,5.0,4.3,3.5,341.5,1006.7,1006.6,-5.85,363.9,-0.02,32.5355,8.6567,342.5,45.1,1481.978, NAN, NAN, NAN, NAN,,2024/04/03 01:32:47.694,2024-04-03 01:32:47.694000+00:00
2024/04/03, 01:33:47.694,37.103,-74.379,11.42,210.71,210.67,11.45,10.9,10.9,1004.5,1004.5,0.0,0.0,11.85,10.06,68,54,3.0,4.5,100.0,100.0,5.5,4.8,1.3,343.2,1006.6,1006.6,-5.87,363.79,-0.02,32.5703,8.7529,333.4,45.5,1482.38, NAN, NAN, NAN, NAN,,2024/04/03 01:33:47.694,2024-04-03 01:33:47.694000+00:00
2024/04/03, 01:34:47.694,37.1,-74.381,11.36,211.16,212.31,11.31,10.8,10.9,1004.5,1004.4,0.0,0.0,11.85,10.06,76,61,2.6,4.0,100.0,100.0,5.7,5.2,5.9,349.7,1006.6,1006.5,-5.99,364.27,-0.02,32.6045,9.4469,335.5,45.4,1484.987, NAN, NAN, NAN, NAN,,2024/04/03 01:34:47.694,2024-04-03 01:34:47.694000+00:00
2024/04/03, 01:35:47.694,37.097,-74.383,11.39,211.45,210.35,11.53,10.8,10.8,1004.5,1004.5,0.0,0.0,11.85,10.06,78,62,2.5,3.7,100.0,100.0,6.0,5.4,6.3,352.8,1006.6,1006.6,-5.99,364.93,-0.02,32.6403,10.2836,348.6,45.5,1488.064, NAN, NAN, NAN, NAN,,2024/04/03 01:35:47.694,2024-04-03 01:35:47.694000+00:00
2024/04/03, 01:36:47.694,37.095,-74.385,11.38,209.51,210.62,11.34,10.8,10.8,1004.5,1004.4,0.0,0.0,11.85,10.06,71,56,2.3,3.9,100.0,100.0,5.5,4.8,6.8,348.4,1006.6,1006.5,-5.96,365.84,-0.02,32.721,10.6458,344.6,45.6,1489.455, NAN, NAN, NAN, NAN,,2024/04/03 01:36:47.694,2024-04-03 01:36:47.694000+00:00
2024/04/03, 01:37:47.694,37.092,-74.387,11.34,211.29,208.81,11.12,10.7,10.7,1004.6,1004.5,0.0,0.0,11.85,10.06,72,57,2.4,3.8,99.8,99.9,5.6,5.0,4.5,348.1,1006.7,1006.6,-6.11,366.1,-0.02,32.9445,10.7627,318.0,45.8,1490.139, NAN, NAN, NAN, NAN,,2024/04/03 01:37:47.694,2024-04-03 01:37:47.694000+00:00
2024/04/03, 01:38:47.695,37.089,-74.389,11.38,210.14,209.76,11.34,10.6,10.7,1004.5,1004.5,0.0,0.0,11.85,10.06,68,53,2.8,4.4,99.8,99.9,5.5,4.8,0.9,341.7,1006.6,1006.6,-6.09,365.85,-0.02,33.0897,11.3448,316.6,46.0,1492.36, NAN, NAN, NAN, NAN,,2024/04/03 01:38:47.695,2024-04-03 01:38:47.695000+00:00
2024/04/03, 01:39:47.695,37.086,-74.391,11.29,209.92,208.6,11.21,10.6,10.6,1004.6,1004.5,0.0,0.0,11.85,10.06,73,60,2.9,4.0,100.0,100.0,5.7,5.2,359.7,346.5,1006.7,1006.6,-6.18,366.14,-0.02,33.1352,12.0432,318.4,46.2,1494.829, NAN, NAN, NAN, NAN,,2024/04/03 01:39:47.695,2024-04-03 01:39:47.695000+00:00
2024/04/03, 01:40:47.695,37.084,-74.393,11.3,210.44,209.94,11.15,10.6,10.6,1004.7,1004.5,0.0,0.0,11.85,10.06,63,51,3.6,5.3,100.0,100.0,5.3,4.9,351.5,330.0,1006.8,1006.6,-6.08,366.89,-0.02,33.1831,12.6031,313.2,46.2,1496.791, NAN, NAN, NAN, NAN,,2024/04/03 01:40:47.695,2024-04-03 01:40:47.695000+00:00
2024/04/03, 01:41:47.695,37.081,-74.395,11.28,209.76,209.31,11.28,10.7,10.7,1004.5,1004.5,0.0,0.0,11.85,10.06,69,56,3.4,5.0,100.0,100.0,5.6,5.2,354.5,335.2,1006.6,1006.6,-5.95,366.17,-0.02,33.3309,12.9389,314.7,46.4,1498.095, NAN, NAN, NAN, NAN,,2024/04/03 01:41:47.695,2024-04-03 01:41:47.695000+00:00
2024/04/03, 01:42:47.695,37.078,-74.397,11.24,210.82,210.01,11.13,10.7,10.7,1004.7,1004.6,0.0,0.0,11.85,10.06,77,63,2.9,4.0,100.0,100.0,5.9,5.4,0.5,347.4,1006.8,1006.7,-5.84,364.45,-0.02,33.4886,13.5471,330.7,46.6,1500.301, NAN, NAN, NAN, NAN,,2024/04/03 01:42:47.695,2024-04-03 01:42:47.695000+00:00
2024/04/03, 01:43:47.695,37.076,-74.399,11.23,209.42,208.97,11.32,10.8,10.8,1004.5,1004.6,0.0,0.0,11.85,10.06,77,64,3.3,4.4,100.0,100.0,6.1,5.6,356.3,343.3,1006.6,1006.7,-5.8,362.44,-0.02,33.5641,14.0912,348.3,46.6,1502.17, NAN, NAN, NAN, NAN,,2024/04/03 01:43:47.695,2024-04-03 01:43:47.695000+00:00
2024/04/03, 01:44:47.695,37.073,-74.401,11.35,210.13,209.9,11.19,10.9,10.9,1004.6,1004.6,0.0,0.0,11.85,10.06,83,69,3.4,4.5,100.0,100.0,6.4,6.0,357.1,344.1,1006.7,1006.7,-5.68,360.16,-0.02,33.6881,14.4899,365.1,46.8,1503.603, NAN, NAN, NAN, NAN,,2024/04/03 01:44:47.695,2024-04-03 01:44:47.695000+00:00
2024/04/03, 01:45:47.695,37.07,-74.403,11.31,209.71,209.01,11.33,10.9,10.9,1004.8,1004.7,0.0,0.0,11.85,10.06,87,73,3.8,4.7,100.0,100.0,6.8,6.3,355.6,344.3,1006.9,1006.8,-5.68,358.57,-0.02,33.8124,14.8001,366.7,46.8,1504.741, NAN, NAN, NAN, NAN,,2024/04/03 01:45:47.695,2024-04-03 01:45:47.695000+00:00
2024/04/03, 01:46:47.695,37.067,-74.405,11.36,210.05,209.22,11.41,10.9,10.9,1004.7,1004.7,0.0,0.0,11.85,10.06,94,80,4.1,4.6,100.0,100.0,7.4,6.8,356.5,348.3,1006.8,1006.8,-5.75,358.32,-0.03,33.9151,14.9079,358.4,47.0,1505.203, NAN, NAN, NAN, NAN,,2024/04/03 01:46:47.695,2024-04-03 01:46:47.695000+00:00
2024/04/03, 01:47:47.695,37.065,-74.407,11.33,207.96,207.1,11.29,10.9,10.9,1004.8,1004.8,0.0,0.0,11.85,10.06,98,83,3.7,4.1,100.0,100.0,7.3,6.7,358.2,350.8,1006.9,1006.9,-5.73,358.46,-0.02,33.9942,14.9671,344.1,47.1,1505.483, NAN, NAN, NAN, NAN,,2024/04/03 01:47:47.695,2024-04-03 01:47:47.695000+00:00
2024/04/03, 01:48:47.695,37.062,-74.408,11.34,209.34,209.56,11.41,10.9,10.9,1004.6,1004.7,0.0,0.0,11.85,10.06,103,86,3.6,3.5,100.0,100.0,7.5,6.6,1.5,357.4,1006.7,1006.8,-5.69,358.67,-0.02,34.0276,15.1322,339.8,47.3,1506.045, NAN, NAN, NAN, NAN,,2024/04/03 01:48:47.695,2024-04-03 01:48:47.695000+00:00
2024/04/03, 01:49:47.695,37.059,-74.41,11.39,209.44,208.85,11.27,10.9,11.0,1004.7,1004.7,0.0,0.0,11.85,10.06,106,92,3.9,3.7,100.0,100.0,7.9,7.0,0.3,356.9,1006.8,1006.8,-5.63,358.28,-0.02,34.0336,15.4525,340.9,47.3,1507.059, NAN, NAN, NAN, NAN,,2024/04/03 01:49:47.695,2024-04-03 01:49:47.695000+00:00
2024/04/03, 01:50:47.695,37.056,-74.412,11.41,208.67,208.76,11.36,11.0,11.0,1004.6,1004.6,0.0,0.0,11.85,10.06,112,107,3.8,3.6,100.0,100.0,8.1,7.7,2.5,1.9,1006.7,1006.7,-5.68,356.65,-0.02,34.0269,15.8091,337.6,47.3,1508.162, NAN, NAN, NAN, NAN,,2024/04/03 01:50:47.695,2024-04-03 01:50:47.695000+00:00
2024/04/03, 01:51:47.695,37.054,-74.414,11.44,209.31,209.19,11.29,11.0,11.0,1004.5,1004.6,0.0,0.0,11.85,10.06,117,105,3.3,2.7,100.0,100.0,7.9,7.0,7.2,7.2,1006.6,1006.7,-5.67,356.02,-0.02,34.0737,16.1547,344.1,47.5,1509.284, NAN, NAN, NAN, NAN,,2024/04/03 01:51:47.695,2024-04-03 01:51:47.695000+00:00
2024/04/03, 01:52:47.695,37.051,-74.416,11.54,207.93,208.32,11.38,11.0,11.0,1004.5,1004.5,0.0,0.0,11.85,10.06,115,101,3.5,3.0,100.0,100.0,7.9,7.0,5.2,4.0,1006.6,1006.6,-5.7,354.69,-0.02,34.1573,16.3905,340.9,47.5,1510.102, NAN, NAN, NAN, NAN,,2024/04/03 01:52:47.695,2024-04-03 01:52:47.695000+00:00
2024/04/03, 01:53:47.696,37.048,-74.418,11.58,209.16,210.28,11.38,11.0,11.1,1004.7,1004.7,0.0,0.0,11.85,10.06,117,98,3.4,2.8,100.0,100.0,8.0,6.8,7.3,5.7,1006.8,1006.8,-5.73,355.02,-0.02,34.2284,16.5759,335.2,47.6,1510.749, NAN, NAN, NAN, NAN,,2024/04/03 01:53:47.696,2024-04-03 01:53:47.696000+00:00
2024/04/03, 01:54:47.696,37.045,-74.42,11.6,208.46,209.07,11.56,11.1,11.1,1004.6,1004.6,0.0,0.0,11.85,10.06,126,125,4.0,3.7,100.0,100.0,8.9,8.6,8.0,8.7,1006.7,1006.7,-5.71,354.32,-0.02,34.2887,16.7208,333.1,47.7,1511.258, NAN, NAN, NAN, NAN,,2024/04/03 01:54:47.696,2024-04-03 01:54:47.696000+00:00
2024/04/03, 01:55:47.696,37.043,-74.422,11.61,208.71,211.73,11.51,11.1,11.1,1004.6,1004.5,0.0,0.0,11.85,10.06,128,119,4.1,3.3,100.0,100.0,8.9,7.9,9.5,9.7,1006.7,1006.6,-5.66,353.9,-0.02,34.3113,16.7557,329.1,47.7,1511.389, NAN, NAN, NAN, NAN,,2024/04/03 01:55:47.696,2024-04-03 01:55:47.696000+00:00
2024/04/03, 01:56:47.696,37.04,-74.424,11.63,209.05,210.24,11.57,11.1,11.1,1004.6,1004.6,0.0,0.0,11.85,10.06,115,100,3.1,2.6,100.0,100.0,7.7,6.8,8.9,8.3,1006.7,1006.7,-5.75,354.34,-0.01,34.3269,16.6019,324.4,47.7,1510.941, NAN, NAN, NAN, NAN,,2024/04/03 01:56:47.696,2024-04-03 01:56:47.696000+00:00
2024/04/03, 01:57:47.696,37.037,-74.426,11.71,210.23,209.7,11.35,11.1,11.1,1004.6,1004.6,0.0,0.0,11.85,10.06,132,110,2.8,2.2,100.0,100.0,8.0,6.9,14.8,12.5,1006.7,1006.7,-5.71,354.02,-0.02,34.3368,16.2706,316.6,47.8,1509.942, NAN, NAN, NAN, NAN,,2024/04/03 01:57:47.696,2024-04-03 01:57:47.696000+00:00
2024/04/03, 01:58:47.696,37.034,-74.428,11.73,208.77,208.92,11.42,11.2,11.2,1004.4,1004.3,0.0,0.0,11.85,10.06,115,95,2.7,2.3,100.0,100.0,7.4,6.5,9.3,7.9,1006.5,1006.4,-5.67,354.06,-0.02,34.3121,16.1106,323.3,47.8,1509.423, NAN, NAN, NAN, NAN,,2024/04/03 01:58:47.696,2024-04-03 01:58:47.696000+00:00
2024/04/03, 01:59:47.696,37.032,-74.43,11.69,208.15,209.82,11.48,11.2,11.2,1004.3,1004.3,0.0,0.0,11.85,10.06,114,74,1.8,1.7,100.0,100.0,6.8,5.6,15.9,13.5,1006.4,1006.4,-5.77,355.16,-0.02,34.2489,16.1048,337.1,47.7,1509.332, NAN, NAN, NAN, NAN,,2024/04/03 01:59:47.696,2024-04-03 01:59:47.696000+00:00
2024/04/03, 02:00:47.696,37.029,-74.432,11.69,209.48,210.9,11.19,11.2,11.2,1004.3,1004.3,0.0,0.0,11.85,10.06,130,93,2.3,1.7,100.0,100.0,7.4,6.1,16.3,13.9,1006.4,1006.4,-5.78,355.48,-0.02,34.1686,16.3153,340.4,47.8,1509.886, NAN, NAN, NAN, NAN,,2024/04/03 02:00:47.696,2024-04-03 02:00:47.696000+00:00
2024/04/03, 02:01:47.696,37.026,-74.434,11.71,208.99,211.01,11.35,11.2,11.2,1004.3,1004.3,0.0,0.0,11.85,10.06,101,36,0.7,1.6,100.0,100.0,6.0,4.6,24.5,19.9,1006.4,1006.4,-5.93,356.13,-0.02,34.1421,16.5163,338.2,48.0,1510.469, NAN, NAN, NAN, NAN,,2024/04/03 02:01:47.696,2024-04-03 02:01:47.696000+00:00
2024/04/03, 02:02:47.696,37.023,-74.436,11.65,208.55,210.9,11.18,11.3,11.3,1004.3,1004.3,0.0,0.0,11.85,10.06,136,99,1.3,1.6,100.0,100.0,6.7,6.1,23.1,16.2,1006.4,1006.4,-5.75,354.78,-0.02,34.0463,16.363,360.6,47.6,1509.891, NAN, NAN, NAN, NAN,,2024/04/03 02:02:47.696,2024-04-03 02:02:47.696000+00:00
2024/04/03, 02:03:47.696,37.021,-74.438,11.71,208.45,211.65,11.26,11.3,11.3,1004.4,1004.3,0.0,0.0,11.85,10.06,127,80,1.3,1.6,100.0,100.0,6.6,5.6,22.6,16.1,1006.5,1006.4,-5.79,354.57,-0.02,33.9239,16.0822,351.3,47.3,1508.888, NAN, NAN, NAN, NAN,,2024/04/03 02:03:47.696,2024-04-03 02:03:47.696000+00:00
2024/04/03, 02:04:47.696,37.018,-74.44,11.65,206.83,210.44,11.17,11.3,11.3,1004.3,1004.1,0.0,0.0,11.85,10.06,142,83,1.2,1.6,100.0,100.0,6.7,5.7,23.9,14.7,1006.4,1006.2,-5.77,352.89,-0.02,34.1389,15.6999,350.2,47.3,1507.953, NAN, NAN, NAN, NAN,,2024/04/03 02:04:47.696,2024-04-03 02:04:47.696000+00:00
2024/04/03, 02:05:47.696,37.015,-74.442,11.54,208.63,211.59,11.04,11.3,11.3,1004.3,1004.2,0.0,0.0,11.85,10.06,129,84,1.8,1.7,100.0,100.0,6.9,5.7,18.8,13.6,1006.4,1006.3,-5.93,351.36,-0.02,34.1276,15.1531,371.2,47.4,1506.227, NAN, NAN, NAN, NAN,,2024/04/03 02:05:47.696,2024-04-03 02:05:47.696000+00:00
2024/04/03, 02:06:47.696,37.013,-74.444,11.59,207.71,209.3,11.21,11.3,11.3,1004.3,1004.3,0.0,0.0,11.85,10.06,143,115,1.5,1.6,100.0,100.0,7.0,6.6,21.4,16.1,1006.4,1006.4,-6.06,350.55,-0.01,34.081,15.0825,396.9,47.6,1505.95, NAN, NAN, NAN, NAN,,2024/04/03 02:06:47.696,2024-04-03 02:06:47.696000+00:00
2024/04/03, 02:07:47.696,37.01,-74.446,11.62,206.93,209.35,11.29,11.2,11.3,1004.3,1004.1,0.0,0.0,11.85,10.06,161,210,1.8,1.7,100.0,100.0,7.5,7.4,24.2,35.4,1006.4,1006.2,-6.08,350.41,-0.02,33.9606,15.367,410.4,47.7,1506.706, NAN, NAN, NAN, NAN,,2024/04/03 02:07:47.696,2024-04-03 02:07:47.696000+00:00
